
build/ai_os.bin:     file format elf32-i386


Disassembly of section .text:

00200000 <USER_DATA_SELECTOR+0xfd2a2>:
  200000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  200b59:	05 a6 00 00 00       	add    $0xa6,%eax
  200b5e:	66 c7 00 3d 00       	movw   $0x3d,(%eax)
  200b63:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200b66:	05 a8 00 00 00       	add    $0xa8,%eax
  200b6b:	66 c7 00 30 00       	movw   $0x30,(%eax)
  200b70:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200b73:	05 aa 00 00 00       	add    $0xaa,%eax
  200b78:	66 c7 00 78 00       	movw   $0x78,(%eax)
  200b7d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  200b84:	eb 53                	jmp    200bd9 <task_queue_head+0xf2bd1>
  200b86:	b8 07 00 00 00       	mov    $0x7,%eax
  200b8b:	2b 45 f8             	sub    -0x8(%ebp),%eax
  200b8e:	c1 e0 02             	shl    $0x2,%eax
  200b91:	8b 55 dc             	mov    -0x24(%ebp),%edx
  200b94:	89 c1                	mov    %eax,%ecx
  200b96:	d3 ea                	shr    %cl,%edx
  200b98:	89 d0                	mov    %edx,%eax
  200b9a:	83 e0 0f             	and    $0xf,%eax
  200b9d:	88 45 f7             	mov    %al,-0x9(%ebp)
  200ba0:	80 7d f7 09          	cmpb   $0x9,-0x9(%ebp)
  200ba4:	7f 0c                	jg     200bb2 <task_queue_head+0xf2baa>
  200ba6:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  200baa:	83 c0 30             	add    $0x30,%eax
  200bad:	88 45 f7             	mov    %al,-0x9(%ebp)
  200bb0:	eb 0a                	jmp    200bbc <task_queue_head+0xf2bb4>
  200bb2:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  200bb6:	83 c0 37             	add    $0x37,%eax
  200bb9:	88 45 f7             	mov    %al,-0x9(%ebp)
  200bbc:	66 0f be 55 f7       	movsbw -0x9(%ebp),%dx
  200bc1:	8b 45 f8             	mov    -0x8(%ebp),%eax
  200bc4:	83 c0 56             	add    $0x56,%eax
  200bc7:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  200bca:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200bcd:	01 c8                	add    %ecx,%eax
  200bcf:	80 ce 0c             	or     $0xc,%dh
  200bd2:	66 89 10             	mov    %dx,(%eax)
  200bd5:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  200bd9:	83 7d f8 07          	cmpl   $0x7,-0x8(%ebp)
  200bdd:	7e a7                	jle    200b86 <task_queue_head+0xf2b7e>
  200bdf:	8b 45 08             	mov    0x8(%ebp),%eax
  200be2:	8b 40 30             	mov    0x30(%eax),%eax
  200be5:	89 45 d8             	mov    %eax,-0x28(%ebp)
  200be8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200beb:	83 c0 14             	add    $0x14,%eax
  200bee:	66 c7 00 45 00       	movw   $0x45,(%eax)
  200bf3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200bf6:	83 c0 16             	add    $0x16,%eax
  200bf9:	66 c7 00 49 00       	movw   $0x49,(%eax)
  200bfe:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200c01:	83 c0 18             	add    $0x18,%eax
  200c04:	66 c7 00 50 00       	movw   $0x50,(%eax)
  200c09:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200c0c:	83 c0 1a             	add    $0x1a,%eax
  200c0f:	66 c7 00 3d 00       	movw   $0x3d,(%eax)
  200c14:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  200c1b:	eb 53                	jmp    200c70 <task_queue_head+0xf2c68>
  200c1d:	b8 07 00 00 00       	mov    $0x7,%eax
  200c22:	2b 45 f0             	sub    -0x10(%ebp),%eax
  200c25:	c1 e0 02             	shl    $0x2,%eax
  200c28:	8b 55 d8             	mov    -0x28(%ebp),%edx
  200c2b:	89 c1                	mov    %eax,%ecx
  200c2d:	d3 ea                	shr    %cl,%edx
  200c2f:	89 d0                	mov    %edx,%eax
  200c31:	83 e0 0f             	and    $0xf,%eax
  200c34:	88 45 ef             	mov    %al,-0x11(%ebp)
  200c37:	80 7d ef 09          	cmpb   $0x9,-0x11(%ebp)
  200c3b:	7f 0c                	jg     200c49 <task_queue_head+0xf2c41>
  200c3d:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  200c41:	83 c0 30             	add    $0x30,%eax
  200c44:	88 45 ef             	mov    %al,-0x11(%ebp)
  200c47:	eb 0a                	jmp    200c53 <task_queue_head+0xf2c4b>
  200c49:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  200c4d:	83 c0 37             	add    $0x37,%eax
  200c50:	88 45 ef             	mov    %al,-0x11(%ebp)
  200c53:	66 0f be 55 ef       	movsbw -0x11(%ebp),%dx
  200c58:	8b 45 f0             	mov    -0x10(%ebp),%eax
  200c5b:	83 c0 0e             	add    $0xe,%eax
  200c5e:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
  200c61:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200c64:	01 c8                	add    %ecx,%eax
  200c66:	80 ce 0c             	or     $0xc,%dh
  200c69:	66 89 10             	mov    %dx,(%eax)
  200c6c:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  200c70:	83 7d f0 07          	cmpl   $0x7,-0x10(%ebp)
  200c74:	7e a7                	jle    200c1d <task_queue_head+0xf2c15>
  200c76:	e9 86 00 00 00       	jmp    200d01 <task_queue_head+0xf2cf9>
  200c7b:	83 7d e8 08          	cmpl   $0x8,-0x18(%ebp)
  200c7f:	75 21                	jne    200ca2 <task_queue_head+0xf2c9a>
  200c81:	c6 45 e3 44          	movb   $0x44,-0x1d(%ebp)
  200c85:	66 0f be 45 e3       	movsbw -0x1d(%ebp),%ax
  200c8a:	80 cc 0c             	or     $0xc,%ah
  200c8d:	89 c2                	mov    %eax,%edx
  200c8f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200c92:	66 89 10             	mov    %dx,(%eax)
  200c95:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200c98:	83 c0 02             	add    $0x2,%eax
  200c9b:	66 c7 00 46 0c       	movw   $0xc46,(%eax)
  200ca0:	eb 5f                	jmp    200d01 <task_queue_head+0xf2cf9>
  200ca2:	c6 45 e3 45          	movb   $0x45,-0x1d(%ebp)
  200ca6:	66 0f be 45 e3       	movsbw -0x1d(%ebp),%ax
  200cab:	80 cc 0c             	or     $0xc,%ah
  200cae:	89 c2                	mov    %eax,%edx
  200cb0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200cb3:	66 89 10             	mov    %dx,(%eax)
  200cb6:	8b 45 e8             	mov    -0x18(%ebp),%eax
  200cb9:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  200cbe:	f7 e2                	mul    %edx
  200cc0:	89 d0                	mov    %edx,%eax
  200cc2:	c1 e8 03             	shr    $0x3,%eax
  200cc5:	8d 50 30             	lea    0x30(%eax),%edx
  200cc8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200ccb:	83 c0 02             	add    $0x2,%eax
  200cce:	80 ce 0c             	or     $0xc,%dh
  200cd1:	66 89 10             	mov    %dx,(%eax)
  200cd4:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  200cd7:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  200cdc:	89 c8                	mov    %ecx,%eax
  200cde:	f7 e2                	mul    %edx
  200ce0:	c1 ea 03             	shr    $0x3,%edx
  200ce3:	89 d0                	mov    %edx,%eax
  200ce5:	c1 e0 02             	shl    $0x2,%eax
  200ce8:	01 d0                	add    %edx,%eax
  200cea:	01 c0                	add    %eax,%eax
  200cec:	29 c1                	sub    %eax,%ecx
  200cee:	89 ca                	mov    %ecx,%edx
  200cf0:	89 d0                	mov    %edx,%eax
  200cf2:	8d 50 30             	lea    0x30(%eax),%edx
  200cf5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  200cf8:	83 c0 04             	add    $0x4,%eax
  200cfb:	80 ce 0c             	or     $0xc,%dh
  200cfe:	66 89 10             	mov    %dx,(%eax)
  200d01:	fa                   	cli
  200d02:	f4                   	hlt
  200d03:	90                   	nop
  200d04:	c9                   	leave
  200d05:	c3                   	ret
  200d06:	55                   	push   %ebp
  200d07:	89 e5                	mov    %esp,%ebp
  200d09:	83 ec 18             	sub    $0x18,%esp
  200d0c:	8b 45 08             	mov    0x8(%ebp),%eax
  200d0f:	89 45 f4             	mov    %eax,-0xc(%ebp)
  200d12:	8b 45 f4             	mov    -0xc(%ebp),%eax
  200d15:	8b 40 28             	mov    0x28(%eax),%eax
  200d18:	89 45 f0             	mov    %eax,-0x10(%ebp)
  200d1b:	83 7d f0 20          	cmpl   $0x20,-0x10(%ebp)
  200d1f:	75 05                	jne    200d26 <task_queue_head+0xf2d1e>
  200d21:	e8 90 17 00 00       	call   2024b6 <task_queue_head+0xf44ae>
  200d26:	83 7d f0 27          	cmpl   $0x27,-0x10(%ebp)
  200d2a:	76 12                	jbe    200d3e <task_queue_head+0xf2d36>
  200d2c:	83 ec 08             	sub    $0x8,%esp
  200d2f:	6a 20                	push   $0x20
  200d31:	68 a0 00 00 00       	push   $0xa0
  200d36:	e8 61 fc ff ff       	call   20099c <task_queue_head+0xf2994>
  200d3b:	83 c4 10             	add    $0x10,%esp
  200d3e:	83 ec 08             	sub    $0x8,%esp
  200d41:	6a 20                	push   $0x20
  200d43:	6a 20                	push   $0x20
  200d45:	e8 52 fc ff ff       	call   20099c <task_queue_head+0xf2994>
  200d4a:	83 c4 10             	add    $0x10,%esp
  200d4d:	90                   	nop
  200d4e:	c9                   	leave
  200d4f:	c3                   	ret
  200d50:	55                   	push   %ebp
  200d51:	89 e5                	mov    %esp,%ebp
  200d53:	83 ec 08             	sub    $0x8,%esp
  200d56:	6a 28                	push   $0x28
  200d58:	6a 20                	push   $0x20
  200d5a:	e8 8e fc ff ff       	call   2009ed <task_queue_head+0xf29e5>
  200d5f:	83 c4 08             	add    $0x8,%esp
  200d62:	b8 08 01 10 00       	mov    $0x100108,%eax
  200d67:	68 8e 00 00 00       	push   $0x8e
  200d6c:	6a 08                	push   $0x8
  200d6e:	50                   	push   %eax
  200d6f:	6a 00                	push   $0x0
  200d71:	e8 65 fb ff ff       	call   2008db <task_queue_head+0xf28d3>
  200d76:	83 c4 10             	add    $0x10,%esp
  200d79:	b8 0f 01 10 00       	mov    $0x10010f,%eax
  200d7e:	68 8e 00 00 00       	push   $0x8e
  200d83:	6a 08                	push   $0x8
  200d85:	50                   	push   %eax
  200d86:	6a 01                	push   $0x1
  200d88:	e8 4e fb ff ff       	call   2008db <task_queue_head+0xf28d3>
  200d8d:	83 c4 10             	add    $0x10,%esp
  200d90:	b8 16 01 10 00       	mov    $0x100116,%eax
  200d95:	68 8e 00 00 00       	push   $0x8e
  200d9a:	6a 08                	push   $0x8
  200d9c:	50                   	push   %eax
  200d9d:	6a 02                	push   $0x2
  200d9f:	e8 37 fb ff ff       	call   2008db <task_queue_head+0xf28d3>
  200da4:	83 c4 10             	add    $0x10,%esp
  200da7:	b8 1d 01 10 00       	mov    $0x10011d,%eax
  200dac:	68 8e 00 00 00       	push   $0x8e
  200db1:	6a 08                	push   $0x8
  200db3:	50                   	push   %eax
  200db4:	6a 03                	push   $0x3
  200db6:	e8 20 fb ff ff       	call   2008db <task_queue_head+0xf28d3>
  200dbb:	83 c4 10             	add    $0x10,%esp
  200dbe:	b8 24 01 10 00       	mov    $0x100124,%eax
  200dc3:	68 8e 00 00 00       	push   $0x8e
  200dc8:	6a 08                	push   $0x8
  200dca:	50                   	push   %eax
  200dcb:	6a 04                	push   $0x4
  200dcd:	e8 09 fb ff ff       	call   2008db <task_queue_head+0xf28d3>
  200dd2:	83 c4 10             	add    $0x10,%esp
  200dd5:	b8 2b 01 10 00       	mov    $0x10012b,%eax
  200dda:	68 8e 00 00 00       	push   $0x8e
  200ddf:	6a 08                	push   $0x8
  200de1:	50                   	push   %eax
  200de2:	6a 05                	push   $0x5
  200de4:	e8 f2 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200de9:	83 c4 10             	add    $0x10,%esp
  200dec:	b8 32 01 10 00       	mov    $0x100132,%eax
  200df1:	68 8e 00 00 00       	push   $0x8e
  200df6:	6a 08                	push   $0x8
  200df8:	50                   	push   %eax
  200df9:	6a 06                	push   $0x6
  200dfb:	e8 db fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e00:	83 c4 10             	add    $0x10,%esp
  200e03:	b8 39 01 10 00       	mov    $0x100139,%eax
  200e08:	68 8e 00 00 00       	push   $0x8e
  200e0d:	6a 08                	push   $0x8
  200e0f:	50                   	push   %eax
  200e10:	6a 07                	push   $0x7
  200e12:	e8 c4 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e17:	83 c4 10             	add    $0x10,%esp
  200e1a:	b8 40 01 10 00       	mov    $0x100140,%eax
  200e1f:	68 8e 00 00 00       	push   $0x8e
  200e24:	6a 08                	push   $0x8
  200e26:	50                   	push   %eax
  200e27:	6a 08                	push   $0x8
  200e29:	e8 ad fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e2e:	83 c4 10             	add    $0x10,%esp
  200e31:	b8 48 01 10 00       	mov    $0x100148,%eax
  200e36:	68 8e 00 00 00       	push   $0x8e
  200e3b:	6a 08                	push   $0x8
  200e3d:	50                   	push   %eax
  200e3e:	6a 09                	push   $0x9
  200e40:	e8 96 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e45:	83 c4 10             	add    $0x10,%esp
  200e48:	b8 52 01 10 00       	mov    $0x100152,%eax
  200e4d:	68 8e 00 00 00       	push   $0x8e
  200e52:	6a 08                	push   $0x8
  200e54:	50                   	push   %eax
  200e55:	6a 0a                	push   $0xa
  200e57:	e8 7f fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e5c:	83 c4 10             	add    $0x10,%esp
  200e5f:	b8 5a 01 10 00       	mov    $0x10015a,%eax
  200e64:	68 8e 00 00 00       	push   $0x8e
  200e69:	6a 08                	push   $0x8
  200e6b:	50                   	push   %eax
  200e6c:	6a 0b                	push   $0xb
  200e6e:	e8 68 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e73:	83 c4 10             	add    $0x10,%esp
  200e76:	b8 62 01 10 00       	mov    $0x100162,%eax
  200e7b:	68 8e 00 00 00       	push   $0x8e
  200e80:	6a 08                	push   $0x8
  200e82:	50                   	push   %eax
  200e83:	6a 0c                	push   $0xc
  200e85:	e8 51 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200e8a:	83 c4 10             	add    $0x10,%esp
  200e8d:	b8 6a 01 10 00       	mov    $0x10016a,%eax
  200e92:	68 8e 00 00 00       	push   $0x8e
  200e97:	6a 08                	push   $0x8
  200e99:	50                   	push   %eax
  200e9a:	6a 0d                	push   $0xd
  200e9c:	e8 3a fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200ea1:	83 c4 10             	add    $0x10,%esp
  200ea4:	b8 72 01 10 00       	mov    $0x100172,%eax
  200ea9:	68 8e 00 00 00       	push   $0x8e
  200eae:	6a 08                	push   $0x8
  200eb0:	50                   	push   %eax
  200eb1:	6a 0e                	push   $0xe
  200eb3:	e8 23 fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200eb8:	83 c4 10             	add    $0x10,%esp
  200ebb:	b8 7a 01 10 00       	mov    $0x10017a,%eax
  200ec0:	68 8e 00 00 00       	push   $0x8e
  200ec5:	6a 08                	push   $0x8
  200ec7:	50                   	push   %eax
  200ec8:	6a 0f                	push   $0xf
  200eca:	e8 0c fa ff ff       	call   2008db <task_queue_head+0xf28d3>
  200ecf:	83 c4 10             	add    $0x10,%esp
  200ed2:	b8 84 01 10 00       	mov    $0x100184,%eax
  200ed7:	68 8e 00 00 00       	push   $0x8e
  200edc:	6a 08                	push   $0x8
  200ede:	50                   	push   %eax
  200edf:	6a 10                	push   $0x10
  200ee1:	e8 f5 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200ee6:	83 c4 10             	add    $0x10,%esp
  200ee9:	b8 8e 01 10 00       	mov    $0x10018e,%eax
  200eee:	68 8e 00 00 00       	push   $0x8e
  200ef3:	6a 08                	push   $0x8
  200ef5:	50                   	push   %eax
  200ef6:	6a 11                	push   $0x11
  200ef8:	e8 de f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200efd:	83 c4 10             	add    $0x10,%esp
  200f00:	b8 96 01 10 00       	mov    $0x100196,%eax
  200f05:	68 8e 00 00 00       	push   $0x8e
  200f0a:	6a 08                	push   $0x8
  200f0c:	50                   	push   %eax
  200f0d:	6a 12                	push   $0x12
  200f0f:	e8 c7 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f14:	83 c4 10             	add    $0x10,%esp
  200f17:	b8 a0 01 10 00       	mov    $0x1001a0,%eax
  200f1c:	68 8e 00 00 00       	push   $0x8e
  200f21:	6a 08                	push   $0x8
  200f23:	50                   	push   %eax
  200f24:	6a 13                	push   $0x13
  200f26:	e8 b0 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f2b:	83 c4 10             	add    $0x10,%esp
  200f2e:	b8 aa 01 10 00       	mov    $0x1001aa,%eax
  200f33:	68 8e 00 00 00       	push   $0x8e
  200f38:	6a 08                	push   $0x8
  200f3a:	50                   	push   %eax
  200f3b:	6a 14                	push   $0x14
  200f3d:	e8 99 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f42:	83 c4 10             	add    $0x10,%esp
  200f45:	b8 b4 01 10 00       	mov    $0x1001b4,%eax
  200f4a:	68 8e 00 00 00       	push   $0x8e
  200f4f:	6a 08                	push   $0x8
  200f51:	50                   	push   %eax
  200f52:	6a 15                	push   $0x15
  200f54:	e8 82 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f59:	83 c4 10             	add    $0x10,%esp
  200f5c:	b8 bc 01 10 00       	mov    $0x1001bc,%eax
  200f61:	68 8e 00 00 00       	push   $0x8e
  200f66:	6a 08                	push   $0x8
  200f68:	50                   	push   %eax
  200f69:	6a 16                	push   $0x16
  200f6b:	e8 6b f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f70:	83 c4 10             	add    $0x10,%esp
  200f73:	b8 c6 01 10 00       	mov    $0x1001c6,%eax
  200f78:	68 8e 00 00 00       	push   $0x8e
  200f7d:	6a 08                	push   $0x8
  200f7f:	50                   	push   %eax
  200f80:	6a 17                	push   $0x17
  200f82:	e8 54 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f87:	83 c4 10             	add    $0x10,%esp
  200f8a:	b8 d0 01 10 00       	mov    $0x1001d0,%eax
  200f8f:	68 8e 00 00 00       	push   $0x8e
  200f94:	6a 08                	push   $0x8
  200f96:	50                   	push   %eax
  200f97:	6a 18                	push   $0x18
  200f99:	e8 3d f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200f9e:	83 c4 10             	add    $0x10,%esp
  200fa1:	b8 da 01 10 00       	mov    $0x1001da,%eax
  200fa6:	68 8e 00 00 00       	push   $0x8e
  200fab:	6a 08                	push   $0x8
  200fad:	50                   	push   %eax
  200fae:	6a 19                	push   $0x19
  200fb0:	e8 26 f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200fb5:	83 c4 10             	add    $0x10,%esp
  200fb8:	b8 e4 01 10 00       	mov    $0x1001e4,%eax
  200fbd:	68 8e 00 00 00       	push   $0x8e
  200fc2:	6a 08                	push   $0x8
  200fc4:	50                   	push   %eax
  200fc5:	6a 1a                	push   $0x1a
  200fc7:	e8 0f f9 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200fcc:	83 c4 10             	add    $0x10,%esp
  200fcf:	b8 ee 01 10 00       	mov    $0x1001ee,%eax
  200fd4:	68 8e 00 00 00       	push   $0x8e
  200fd9:	6a 08                	push   $0x8
  200fdb:	50                   	push   %eax
  200fdc:	6a 1b                	push   $0x1b
  200fde:	e8 f8 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200fe3:	83 c4 10             	add    $0x10,%esp
  200fe6:	b8 f8 01 10 00       	mov    $0x1001f8,%eax
  200feb:	68 8e 00 00 00       	push   $0x8e
  200ff0:	6a 08                	push   $0x8
  200ff2:	50                   	push   %eax
  200ff3:	6a 1c                	push   $0x1c
  200ff5:	e8 e1 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  200ffa:	83 c4 10             	add    $0x10,%esp
  200ffd:	b8 02 02 10 00       	mov    $0x100202,%eax
  201002:	68 8e 00 00 00       	push   $0x8e
  201007:	6a 08                	push   $0x8
  201009:	50                   	push   %eax
  20100a:	6a 1d                	push   $0x1d
  20100c:	e8 ca f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201011:	83 c4 10             	add    $0x10,%esp
  201014:	b8 0a 02 10 00       	mov    $0x10020a,%eax
  201019:	68 8e 00 00 00       	push   $0x8e
  20101e:	6a 08                	push   $0x8
  201020:	50                   	push   %eax
  201021:	6a 1e                	push   $0x1e
  201023:	e8 b3 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201028:	83 c4 10             	add    $0x10,%esp
  20102b:	b8 12 02 10 00       	mov    $0x100212,%eax
  201030:	68 8e 00 00 00       	push   $0x8e
  201035:	6a 08                	push   $0x8
  201037:	50                   	push   %eax
  201038:	6a 1f                	push   $0x1f
  20103a:	e8 9c f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20103f:	83 c4 10             	add    $0x10,%esp
  201042:	b8 1c 02 10 00       	mov    $0x10021c,%eax
  201047:	68 8e 00 00 00       	push   $0x8e
  20104c:	6a 08                	push   $0x8
  20104e:	50                   	push   %eax
  20104f:	6a 20                	push   $0x20
  201051:	e8 85 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201056:	83 c4 10             	add    $0x10,%esp
  201059:	b8 26 02 10 00       	mov    $0x100226,%eax
  20105e:	68 8e 00 00 00       	push   $0x8e
  201063:	6a 08                	push   $0x8
  201065:	50                   	push   %eax
  201066:	6a 21                	push   $0x21
  201068:	e8 6e f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20106d:	83 c4 10             	add    $0x10,%esp
  201070:	b8 4c 02 10 00       	mov    $0x10024c,%eax
  201075:	68 8e 00 00 00       	push   $0x8e
  20107a:	6a 08                	push   $0x8
  20107c:	50                   	push   %eax
  20107d:	6a 22                	push   $0x22
  20107f:	e8 57 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201084:	83 c4 10             	add    $0x10,%esp
  201087:	b8 56 02 10 00       	mov    $0x100256,%eax
  20108c:	68 8e 00 00 00       	push   $0x8e
  201091:	6a 08                	push   $0x8
  201093:	50                   	push   %eax
  201094:	6a 23                	push   $0x23
  201096:	e8 40 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20109b:	83 c4 10             	add    $0x10,%esp
  20109e:	b8 60 02 10 00       	mov    $0x100260,%eax
  2010a3:	68 8e 00 00 00       	push   $0x8e
  2010a8:	6a 08                	push   $0x8
  2010aa:	50                   	push   %eax
  2010ab:	6a 24                	push   $0x24
  2010ad:	e8 29 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  2010b2:	83 c4 10             	add    $0x10,%esp
  2010b5:	b8 6a 02 10 00       	mov    $0x10026a,%eax
  2010ba:	68 8e 00 00 00       	push   $0x8e
  2010bf:	6a 08                	push   $0x8
  2010c1:	50                   	push   %eax
  2010c2:	6a 25                	push   $0x25
  2010c4:	e8 12 f8 ff ff       	call   2008db <task_queue_head+0xf28d3>
  2010c9:	83 c4 10             	add    $0x10,%esp
  2010cc:	b8 74 02 10 00       	mov    $0x100274,%eax
  2010d1:	68 8e 00 00 00       	push   $0x8e
  2010d6:	6a 08                	push   $0x8
  2010d8:	50                   	push   %eax
  2010d9:	6a 26                	push   $0x26
  2010db:	e8 fb f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  2010e0:	83 c4 10             	add    $0x10,%esp
  2010e3:	b8 7e 02 10 00       	mov    $0x10027e,%eax
  2010e8:	68 8e 00 00 00       	push   $0x8e
  2010ed:	6a 08                	push   $0x8
  2010ef:	50                   	push   %eax
  2010f0:	6a 27                	push   $0x27
  2010f2:	e8 e4 f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  2010f7:	83 c4 10             	add    $0x10,%esp
  2010fa:	b8 88 02 10 00       	mov    $0x100288,%eax
  2010ff:	68 8e 00 00 00       	push   $0x8e
  201104:	6a 08                	push   $0x8
  201106:	50                   	push   %eax
  201107:	6a 28                	push   $0x28
  201109:	e8 cd f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20110e:	83 c4 10             	add    $0x10,%esp
  201111:	b8 92 02 10 00       	mov    $0x100292,%eax
  201116:	68 8e 00 00 00       	push   $0x8e
  20111b:	6a 08                	push   $0x8
  20111d:	50                   	push   %eax
  20111e:	6a 29                	push   $0x29
  201120:	e8 b6 f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201125:	83 c4 10             	add    $0x10,%esp
  201128:	b8 9c 02 10 00       	mov    $0x10029c,%eax
  20112d:	68 8e 00 00 00       	push   $0x8e
  201132:	6a 08                	push   $0x8
  201134:	50                   	push   %eax
  201135:	6a 2a                	push   $0x2a
  201137:	e8 9f f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20113c:	83 c4 10             	add    $0x10,%esp
  20113f:	b8 a6 02 10 00       	mov    $0x1002a6,%eax
  201144:	68 8e 00 00 00       	push   $0x8e
  201149:	6a 08                	push   $0x8
  20114b:	50                   	push   %eax
  20114c:	6a 2b                	push   $0x2b
  20114e:	e8 88 f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201153:	83 c4 10             	add    $0x10,%esp
  201156:	b8 b0 02 10 00       	mov    $0x1002b0,%eax
  20115b:	68 8e 00 00 00       	push   $0x8e
  201160:	6a 08                	push   $0x8
  201162:	50                   	push   %eax
  201163:	6a 2c                	push   $0x2c
  201165:	e8 71 f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  20116a:	83 c4 10             	add    $0x10,%esp
  20116d:	b8 ba 02 10 00       	mov    $0x1002ba,%eax
  201172:	68 8e 00 00 00       	push   $0x8e
  201177:	6a 08                	push   $0x8
  201179:	50                   	push   %eax
  20117a:	6a 2d                	push   $0x2d
  20117c:	e8 5a f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201181:	83 c4 10             	add    $0x10,%esp
  201184:	b8 c4 02 10 00       	mov    $0x1002c4,%eax
  201189:	68 8e 00 00 00       	push   $0x8e
  20118e:	6a 08                	push   $0x8
  201190:	50                   	push   %eax
  201191:	6a 2e                	push   $0x2e
  201193:	e8 43 f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  201198:	83 c4 10             	add    $0x10,%esp
  20119b:	b8 ce 02 10 00       	mov    $0x1002ce,%eax
  2011a0:	68 8e 00 00 00       	push   $0x8e
  2011a5:	6a 08                	push   $0x8
  2011a7:	50                   	push   %eax
  2011a8:	6a 2f                	push   $0x2f
  2011aa:	e8 2c f7 ff ff       	call   2008db <task_queue_head+0xf28d3>
  2011af:	83 c4 10             	add    $0x10,%esp
  2011b2:	fb                   	sti
  2011b3:	90                   	nop
  2011b4:	c9                   	leave
  2011b5:	c3                   	ret
  2011b6:	55                   	push   %ebp
  2011b7:	89 e5                	mov    %esp,%ebp
  2011b9:	a1 4c b9 10 00       	mov    0x10b94c,%eax
  2011be:	85 c0                	test   %eax,%eax
  2011c0:	75 37                	jne    2011f9 <task_queue_head+0xf31f1>
  2011c2:	8b 45 08             	mov    0x8(%ebp),%eax
